2026-02-01 18:20:00 | PID:57708  | [32mINFO[0m | root                 | setup_logging             | L112  | 📝 Logs guardándose en: logs\app_20260201.log
2026-02-02 03:14:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.67s: COLA_IMAGENES
2026-02-02 03:14:38 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.97s: BOT_CONTROL
2026-02-02 03:14:39 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.77s: BOT_CONTROL
2026-02-02 03:14:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.98s: COLA_IMAGENES
2026-02-02 03:14:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.84s: COLA_IMAGENES
2026-02-02 03:14:58 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.95s: BOT_CONTROL
2026-02-02 03:14:59 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.66s: BOT_CONTROL
2026-02-02 03:15:16 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.90s: BOT_CONTROL
2026-02-02 03:15:17 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.71s: BOT_CONTROL
2026-02-02 03:15:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.94s: COLA_IMAGENES
2026-02-02 03:15:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.72s: COLA_IMAGENES
2026-02-02 03:15:35 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.01s: BOT_CONTROL
2026-02-02 03:15:36 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.64s: BOT_CONTROL
2026-02-02 03:15:53 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.80s: BOT_CONTROL
2026-02-02 03:15:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.94s: COLA_IMAGENES
2026-02-02 03:15:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.73s: BOT_CONTROL
2026-02-02 03:15:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.61s: COLA_IMAGENES
2026-02-02 03:16:12 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.87s: BOT_CONTROL
2026-02-02 03:16:13 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.79s: BOT_CONTROL
2026-02-02 03:16:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.93s: COLA_IMAGENES
2026-02-02 03:16:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.70s: COLA_IMAGENES
2026-02-02 03:16:31 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.91s: BOT_CONTROL
2026-02-02 03:16:32 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.80s: BOT_CONTROL
2026-02-02 03:16:49 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.96s: BOT_CONTROL
2026-02-02 03:16:51 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.65s: BOT_CONTROL
2026-02-02 03:16:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.85s: COLA_IMAGENES
2026-02-02 03:16:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.76s: COLA_IMAGENES
2026-02-02 03:17:08 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.87s: BOT_CONTROL
2026-02-02 03:17:09 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.73s: BOT_CONTROL
2026-02-02 03:17:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.86s: COLA_IMAGENES
2026-02-02 03:17:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.79s: COLA_IMAGENES
2026-02-02 03:17:27 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.85s: BOT_CONTROL
2026-02-02 03:17:29 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.76s: BOT_CONTROL
2026-02-02 03:17:46 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.03s: BOT_CONTROL
2026-02-02 03:17:47 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.78s: BOT_CONTROL
2026-02-02 03:17:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.03s: COLA_IMAGENES
2026-02-02 03:17:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.83s: COLA_IMAGENES
2026-02-02 03:18:05 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.02s: BOT_CONTROL
2026-02-02 03:18:06 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.61s: BOT_CONTROL
2026-02-02 03:18:23 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.80s: BOT_CONTROL
2026-02-02 03:18:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.99s: COLA_IMAGENES
2026-02-02 03:18:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.61s: BOT_CONTROL
2026-02-02 03:18:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.74s: COLA_IMAGENES
2026-02-02 03:18:43 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.81s: BOT_CONTROL
2026-02-02 03:18:44 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.84s: BOT_CONTROL
2026-02-02 03:18:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.05s: COLA_IMAGENES
2026-02-02 03:18:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.69s: COLA_IMAGENES
2026-02-02 03:19:01 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.00s: BOT_CONTROL
2026-02-02 03:19:02 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.71s: BOT_CONTROL
2026-02-02 03:19:20 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.94s: BOT_CONTROL
2026-02-02 03:19:21 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.82s: BOT_CONTROL
2026-02-02 03:19:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.98s: COLA_IMAGENES
2026-02-02 03:19:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.79s: COLA_IMAGENES
2026-02-02 03:19:38 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.97s: BOT_CONTROL
2026-02-02 03:19:39 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.82s: BOT_CONTROL
2026-02-02 03:19:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.01s: COLA_IMAGENES
2026-02-02 03:19:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.71s: COLA_IMAGENES
2026-02-02 03:19:58 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.02s: BOT_CONTROL
2026-02-02 03:19:59 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.68s: BOT_CONTROL
2026-02-02 03:20:16 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.80s: BOT_CONTROL
2026-02-02 03:20:17 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.64s: BOT_CONTROL
2026-02-02 03:20:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.97s: COLA_IMAGENES
2026-02-02 03:20:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.80s: COLA_IMAGENES
2026-02-02 03:20:35 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.93s: BOT_CONTROL
2026-02-02 03:20:36 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.67s: BOT_CONTROL
2026-02-02 03:20:53 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.83s: BOT_CONTROL
2026-02-02 03:20:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.97s: COLA_IMAGENES
2026-02-02 03:20:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.68s: BOT_CONTROL
2026-02-02 03:20:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.68s: COLA_IMAGENES
2026-02-02 03:21:12 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.96s: BOT_CONTROL
2026-02-02 03:21:14 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.61s: BOT_CONTROL
2026-02-02 03:21:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.85s: COLA_IMAGENES
2026-02-02 03:21:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.60s: COLA_IMAGENES
2026-02-02 03:21:31 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.82s: BOT_CONTROL
2026-02-02 03:21:32 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.66s: BOT_CONTROL
2026-02-02 03:21:49 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.88s: BOT_CONTROL
2026-02-02 03:21:50 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.76s: BOT_CONTROL
2026-02-02 03:21:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.88s: COLA_IMAGENES
2026-02-02 03:21:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.79s: COLA_IMAGENES
2026-02-02 03:22:08 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.86s: BOT_CONTROL
2026-02-02 03:22:09 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.72s: BOT_CONTROL
2026-02-02 03:22:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.97s: COLA_IMAGENES
2026-02-02 03:22:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.81s: COLA_IMAGENES
2026-02-02 03:22:28 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.91s: BOT_CONTROL
2026-02-02 03:22:29 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.63s: BOT_CONTROL
2026-02-02 03:22:46 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.96s: BOT_CONTROL
2026-02-02 03:22:47 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.73s: BOT_CONTROL
2026-02-02 03:22:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.88s: COLA_IMAGENES
2026-02-02 03:22:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.68s: COLA_IMAGENES
2026-02-02 03:23:05 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.92s: BOT_CONTROL
2026-02-02 03:23:07 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.62s: BOT_CONTROL
2026-02-02 03:23:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.02s: COLA_IMAGENES
2026-02-02 03:23:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.66s: COLA_IMAGENES
2026-02-02 03:23:27 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.96s: BOT_CONTROL
2026-02-02 03:23:29 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.80s: BOT_CONTROL
2026-02-02 03:23:46 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.83s: BOT_CONTROL
2026-02-02 03:23:47 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.76s: BOT_CONTROL
2026-02-02 03:23:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.87s: COLA_IMAGENES
2026-02-02 03:23:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.70s: COLA_IMAGENES
2026-02-02 03:24:04 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.91s: BOT_CONTROL
2026-02-02 03:24:06 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.62s: BOT_CONTROL
2026-02-02 03:24:23 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.92s: BOT_CONTROL
2026-02-02 03:24:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.92s: COLA_IMAGENES
2026-02-02 03:24:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.84s: BOT_CONTROL
2026-02-02 03:24:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.73s: COLA_IMAGENES
2026-02-02 03:24:42 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.94s: BOT_CONTROL
2026-02-02 03:24:44 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.71s: BOT_CONTROL
2026-02-02 03:24:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.88s: COLA_IMAGENES
2026-02-02 03:24:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.61s: COLA_IMAGENES
2026-02-02 03:25:01 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.97s: BOT_CONTROL
2026-02-02 03:25:02 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.80s: BOT_CONTROL
2026-02-02 03:25:20 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.95s: BOT_CONTROL
2026-02-02 03:25:21 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.77s: BOT_CONTROL
2026-02-02 03:25:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.88s: COLA_IMAGENES
2026-02-02 03:25:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.75s: COLA_IMAGENES
2026-02-02 03:25:38 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.95s: BOT_CONTROL
2026-02-02 03:25:39 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.79s: BOT_CONTROL
2026-02-02 03:25:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.94s: COLA_IMAGENES
2026-02-02 03:25:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.81s: COLA_IMAGENES
2026-02-02 03:25:58 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.96s: BOT_CONTROL
2026-02-02 03:25:59 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.82s: BOT_CONTROL
2026-02-02 03:26:16 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.93s: BOT_CONTROL
2026-02-02 03:26:17 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.77s: BOT_CONTROL
2026-02-02 03:26:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.91s: COLA_IMAGENES
2026-02-02 03:26:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.77s: COLA_IMAGENES
2026-02-02 03:26:35 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.96s: BOT_CONTROL
2026-02-02 03:26:36 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.64s: BOT_CONTROL
2026-02-02 03:26:53 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.86s: BOT_CONTROL
2026-02-02 03:26:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.95s: COLA_IMAGENES
2026-02-02 03:26:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.80s: BOT_CONTROL
2026-02-02 03:26:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.78s: COLA_IMAGENES
2026-02-02 03:27:13 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.92s: BOT_CONTROL
2026-02-02 03:27:14 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.66s: BOT_CONTROL
2026-02-02 03:27:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.82s: COLA_IMAGENES
2026-02-02 03:27:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.66s: COLA_IMAGENES
2026-02-02 03:27:31 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.02s: BOT_CONTROL
2026-02-02 03:27:32 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.71s: BOT_CONTROL
2026-02-02 03:27:50 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.04s: BOT_CONTROL
2026-02-02 03:27:51 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.76s: BOT_CONTROL
2026-02-02 03:27:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.98s: COLA_IMAGENES
2026-02-02 03:27:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.72s: COLA_IMAGENES
